"Reporter","Reporter Name","Product","Product Name","Partner","Partner Name","Tariff Year","DutyType","Weighted Average"
"","EuropeanUnion --- EuropeanUnion  ","Chemical","Chemical","","RestOfTheWorld --- RestOfTheWorld  ",2023,"AHS",0.62
"","EuropeanUnion --- EuropeanUnion  ","Chemical","Chemical","076","Brazil",2023,"AHS",3.76
"","EuropeanUnion --- EuropeanUnion  ","Chemical","Chemical","124","Canada",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Chemical","Chemical","156","China",2023,"AHS",4.47
"","EuropeanUnion --- EuropeanUnion  ","Chemical","Chemical","356","India",2023,"AHS",0.46
"","EuropeanUnion --- EuropeanUnion  ","Chemical","Chemical","392","Japan",2023,"AHS",0.1
"","EuropeanUnion --- EuropeanUnion  ","Chemical","Chemical","484","Mexico",2023,"AHS",0.01
"","EuropeanUnion --- EuropeanUnion  ","Chemical","Chemical","826","United Kingdom",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Chemical","Chemical","840","United States",2023,"AHS",1.44
"","EuropeanUnion --- EuropeanUnion  ","Construction","Construction","","RestOfTheWorld --- RestOfTheWorld  ",2023,"AHS",0.03
"","EuropeanUnion --- EuropeanUnion  ","Construction","Construction","076","Brazil",2023,"AHS",0.42
"","EuropeanUnion --- EuropeanUnion  ","Construction","Construction","124","Canada",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Construction","Construction","156","China",2023,"AHS",0.8
"","EuropeanUnion --- EuropeanUnion  ","Construction","Construction","356","India",2023,"AHS",0.01
"","EuropeanUnion --- EuropeanUnion  ","Construction","Construction","392","Japan",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Construction","Construction","484","Mexico",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Construction","Construction","826","United Kingdom",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Construction","Construction","840","United States",2023,"AHS",0.65
"","EuropeanUnion --- EuropeanUnion  ","Energy","Energy","","RestOfTheWorld --- RestOfTheWorld  ",2023,"AHS",0.12
"","EuropeanUnion --- EuropeanUnion  ","Energy","Energy","076","Brazil",2023,"AHS",0.3
"","EuropeanUnion --- EuropeanUnion  ","Energy","Energy","124","Canada",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Energy","Energy","156","China",2023,"AHS",1.11
"","EuropeanUnion --- EuropeanUnion  ","Energy","Energy","356","India",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Energy","Energy","392","Japan",2023,"AHS",0.12
"","EuropeanUnion --- EuropeanUnion  ","Energy","Energy","484","Mexico",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Energy","Energy","826","United Kingdom",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Energy","Energy","840","United States",2023,"AHS",0.82
"","EuropeanUnion --- EuropeanUnion  ","Food","Food","","RestOfTheWorld --- RestOfTheWorld  ",2023,"AHS",3.95
"","EuropeanUnion --- EuropeanUnion  ","Food","Food","076","Brazil",2023,"AHS",8.25
"","EuropeanUnion --- EuropeanUnion  ","Food","Food","124","Canada",2023,"AHS",0.59
"","EuropeanUnion --- EuropeanUnion  ","Food","Food","156","China",2023,"AHS",10.96
"","EuropeanUnion --- EuropeanUnion  ","Food","Food","356","India",2023,"AHS",5.34
"","EuropeanUnion --- EuropeanUnion  ","Food","Food","392","Japan",2023,"AHS",0.46
"","EuropeanUnion --- EuropeanUnion  ","Food","Food","484","Mexico",2023,"AHS",2.3
"","EuropeanUnion --- EuropeanUnion  ","Food","Food","826","United Kingdom",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Food","Food","840","United States",2023,"AHS",5.21
"","EuropeanUnion --- EuropeanUnion  ","Manufacture","Manufacture","","RestOfTheWorld --- RestOfTheWorld  ",2023,"AHS",0.53
"","EuropeanUnion --- EuropeanUnion  ","Manufacture","Manufacture","076","Brazil",2023,"AHS",3.28
"","EuropeanUnion --- EuropeanUnion  ","Manufacture","Manufacture","124","Canada",2023,"AHS",0.03
"","EuropeanUnion --- EuropeanUnion  ","Manufacture","Manufacture","156","China",2023,"AHS",2.43
"","EuropeanUnion --- EuropeanUnion  ","Manufacture","Manufacture","356","India",2023,"AHS",0.52
"","EuropeanUnion --- EuropeanUnion  ","Manufacture","Manufacture","392","Japan",2023,"AHS",1.71
"","EuropeanUnion --- EuropeanUnion  ","Manufacture","Manufacture","484","Mexico",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Manufacture","Manufacture","826","United Kingdom",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Manufacture","Manufacture","840","United States",2023,"AHS",2.24
"","EuropeanUnion --- EuropeanUnion  ","Metal","Metal","","RestOfTheWorld --- RestOfTheWorld  ",2023,"AHS",0.68
"","EuropeanUnion --- EuropeanUnion  ","Metal","Metal","076","Brazil",2023,"AHS",0.86
"","EuropeanUnion --- EuropeanUnion  ","Metal","Metal","124","Canada",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Metal","Metal","156","China",2023,"AHS",2.86
"","EuropeanUnion --- EuropeanUnion  ","Metal","Metal","356","India",2023,"AHS",0.78
"","EuropeanUnion --- EuropeanUnion  ","Metal","Metal","392","Japan",2023,"AHS",0.07
"","EuropeanUnion --- EuropeanUnion  ","Metal","Metal","484","Mexico",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Metal","Metal","826","United Kingdom",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Metal","Metal","840","United States",2023,"AHS",2.76
"","EuropeanUnion --- EuropeanUnion  ","Mining","Mining","","RestOfTheWorld --- RestOfTheWorld  ",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Mining","Mining","076","Brazil",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Mining","Mining","124","Canada",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Mining","Mining","156","China",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Mining","Mining","356","India",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Mining","Mining","392","Japan",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Mining","Mining","484","Mexico",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Mining","Mining","826","United Kingdom",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Mining","Mining","840","United States",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Paper","Paper","","RestOfTheWorld --- RestOfTheWorld  ",2023,"AHS",0.21
"","EuropeanUnion --- EuropeanUnion  ","Paper","Paper","076","Brazil",2023,"AHS",0.62
"","EuropeanUnion --- EuropeanUnion  ","Paper","Paper","124","Canada",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Paper","Paper","156","China",2023,"AHS",0.77
"","EuropeanUnion --- EuropeanUnion  ","Paper","Paper","356","India",2023,"AHS",0.07
"","EuropeanUnion --- EuropeanUnion  ","Paper","Paper","392","Japan",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Paper","Paper","484","Mexico",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Paper","Paper","826","United Kingdom",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Paper","Paper","840","United States",2023,"AHS",0.13
"","EuropeanUnion --- EuropeanUnion  ","Textiles","Textiles","","RestOfTheWorld --- RestOfTheWorld  ",2023,"AHS",0.85
"","EuropeanUnion --- EuropeanUnion  ","Textiles","Textiles","076","Brazil",2023,"AHS",4.84
"","EuropeanUnion --- EuropeanUnion  ","Textiles","Textiles","124","Canada",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Textiles","Textiles","156","China",2023,"AHS",10.42
"","EuropeanUnion --- EuropeanUnion  ","Textiles","Textiles","356","India",2023,"AHS",8.18
"","EuropeanUnion --- EuropeanUnion  ","Textiles","Textiles","392","Japan",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Textiles","Textiles","484","Mexico",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Textiles","Textiles","826","United Kingdom",2023,"AHS",0
"","EuropeanUnion --- EuropeanUnion  ","Textiles","Textiles","840","United States",2023,"AHS",6.95
"","RestOfTheWorld --- RestOfTheWorld  ","Chemical","Chemical","","EuropeanUnion --- EuropeanUnion  ",2023,"AHS",2.08
"","RestOfTheWorld --- RestOfTheWorld  ","Chemical","Chemical","","RestOfTheWorld --- RestOfTheWorld  ",2023,"AHS",2.21
"","RestOfTheWorld --- RestOfTheWorld  ","Chemical","Chemical","076","Brazil",2023,"AHS",3.82
"","RestOfTheWorld --- RestOfTheWorld  ","Chemical","Chemical","124","Canada",2023,"AHS",1.09
"","RestOfTheWorld --- RestOfTheWorld  ","Chemical","Chemical","156","China",2023,"AHS",2.99
"","RestOfTheWorld --- RestOfTheWorld  ","Chemical","Chemical","356","India",2023,"AHS",3.43
"","RestOfTheWorld --- RestOfTheWorld  ","Chemical","Chemical","392","Japan",2023,"AHS",2.88
"","RestOfTheWorld --- RestOfTheWorld  ","Chemical","Chemical","484","Mexico",2023,"AHS",5.86
"","RestOfTheWorld --- RestOfTheWorld  ","Chemical","Chemical","826","United Kingdom",2023,"AHS",3.66
"","RestOfTheWorld --- RestOfTheWorld  ","Chemical","Chemical","840","United States",2023,"AHS",2.15
"","RestOfTheWorld --- RestOfTheWorld  ","Construction","Construction","","EuropeanUnion --- EuropeanUnion  ",2023,"AHS",4.07
"","RestOfTheWorld --- RestOfTheWorld  ","Construction","Construction","","RestOfTheWorld --- RestOfTheWorld  ",2023,"AHS",1.66
